Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRAIT           reduce using rule 117 (generate_stmt -> GENERATE to_print S_COLON .)
    PRINTINFO       reduce using rule 117 (generate_stmt -> GENERATE to_print S_COLON .)
    GENERATE        reduce using rule 117 (generate_stmt -> GENERATE to_print S_COLON .)
    ID              reduce using rule 117 (generate_stmt -> GENERATE to_print S_COLON .)


state 71

    (148) assign_expr -> names . ASSIGN assign_expr
    (149) assign_expr -> names .
    (145) names -> names . COMMA name

    ASSIGN          shift and go to state 97
    S_COLON         reduce using rule 149 (assign_expr -> names .)
    COMMA           shift and go to state 44


state 72

    (144) assign_stmt -> names ASSIGN assign_expr . S_COLON

    S_COLON         shift and go to state 98


state 73

    (145) names -> names COMMA name .

    ASSIGN          reduce using rule 145 (names -> names COMMA name .)
    COMMA           reduce using rule 145 (names -> names COMMA name .)
    S_COLON         reduce using rule 145 (names -> names COMMA name .)


state 74

    (10) trait_decl -> TRAIT trait_id LP1 class_args . RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> TRAIT trait_id LP1 class_args . RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON

    RP1             shift and go to state 99


state 75

    (13) class_args -> main_arg . COMMA sub_args
    (14) class_args -> main_arg .

    COMMA           shift and go to state 100
    RP1             reduce using rule 14 (class_args -> main_arg .)


state 76

    (15) main_arg -> ID .

    COMMA           reduce using rule 15 (main_arg -> ID .)
    RP1             reduce using rule 15 (main_arg -> ID .)


state 77

    (121) boolean_expr -> boolean_expr OR boolean_expr_a .
    (123) boolean_expr_a -> boolean_expr_a . XOR boolean_expr_b

    OR              reduce using rule 121 (boolean_expr -> boolean_expr OR boolean_expr_a .)
    S_COLON         reduce using rule 121 (boolean_expr -> boolean_expr OR boolean_expr_a .)
    RP1             reduce using rule 121 (boolean_expr -> boolean_expr OR boolean_expr_a .)
    XOR             shift and go to state 49


state 78

    (123) boolean_expr_a -> boolean_expr_a XOR boolean_expr_b .
    (125) boolean_expr_b -> boolean_expr_b . AND boolean_expr_c

    XOR             reduce using rule 123 (boolean_expr_a -> boolean_expr_a XOR boolean_expr_b .)
    OR              reduce using rule 123 (boolean_expr_a -> boolean_expr_a XOR boolean_expr_b .)
    S_COLON         reduce using rule 123 (boolean_expr_a -> boolean_expr_a XOR boolean_expr_b .)
    RP1             reduce using rule 123 (boolean_expr_a -> boolean_expr_a XOR boolean_expr_b .)
    AND             shift and go to state 64


state 79

    (81) unnamed_pred -> pred_name LP3 args . RP3
    (141) args -> args . COMMA arg

    RP3             shift and go to state 101
    COMMA           shift and go to state 102


state 80

    (142) args -> arg .

    RP3             reduce using rule 142 (args -> arg .)
    COMMA           reduce using rule 142 (args -> arg .)
    RP1             reduce using rule 142 (args -> arg .)


state 81

    (143) arg -> ID .

    RP3             reduce using rule 143 (arg -> ID .)
    COMMA           reduce using rule 143 (arg -> ID .)
    RP1             reduce using rule 143 (arg -> ID .)


state 82

    (82) unnamed_pred -> LP3 pred_expr RP3 .

    S_COLON         reduce using rule 82 (unnamed_pred -> LP3 pred_expr RP3 .)
    LP1             reduce using rule 82 (unnamed_pred -> LP3 pred_expr RP3 .)
    IMPLIES         reduce using rule 82 (unnamed_pred -> LP3 pred_expr RP3 .)
    AND             reduce using rule 82 (unnamed_pred -> LP3 pred_expr RP3 .)
    RP3             reduce using rule 82 (unnamed_pred -> LP3 pred_expr RP3 .)
    OR              reduce using rule 82 (unnamed_pred -> LP3 pred_expr RP3 .)
    EQ              reduce using rule 82 (unnamed_pred -> LP3 pred_expr RP3 .)
    NEQ             reduce using rule 82 (unnamed_pred -> LP3 pred_expr RP3 .)
    RP1             reduce using rule 82 (unnamed_pred -> LP3 pred_expr RP3 .)
    DOT             reduce using rule 82 (unnamed_pred -> LP3 pred_expr RP3 .)
    XOR             reduce using rule 82 (unnamed_pred -> LP3 pred_expr RP3 .)
    COLON           reduce using rule 82 (unnamed_pred -> LP3 pred_expr RP3 .)
    COMMA           reduce using rule 82 (unnamed_pred -> LP3 pred_expr RP3 .)


state 83

    (86) pred_expr -> pred_expr OR . pred_expr_a
    (88) pred_expr_a -> . pred_expr_a AND pred_expr_b
    (89) pred_expr_a -> . pred_expr_b
    (90) pred_expr_b -> . NOT pred_expr_c
    (91) pred_expr_b -> . pred_expr_c
    (92) pred_expr_c -> . unary_pred
    (93) pred_expr_c -> . LP1 pred_expr RP1
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    NOT             shift and go to state 54
    LP1             shift and go to state 57
    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    pred_expr_a                    shift and go to state 103
    pred_expr_b                    shift and go to state 53
    pred_expr_c                    shift and go to state 55
    unary_pred                     shift and go to state 56
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 84

    (88) pred_expr_a -> pred_expr_a AND . pred_expr_b
    (90) pred_expr_b -> . NOT pred_expr_c
    (91) pred_expr_b -> . pred_expr_c
    (92) pred_expr_c -> . unary_pred
    (93) pred_expr_c -> . LP1 pred_expr RP1
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    NOT             shift and go to state 54
    LP1             shift and go to state 57
    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    pred_expr_b                    shift and go to state 104
    pred_expr_c                    shift and go to state 55
    unary_pred                     shift and go to state 56
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 85

    (90) pred_expr_b -> NOT pred_expr_c .

    AND             reduce using rule 90 (pred_expr_b -> NOT pred_expr_c .)
    RP3             reduce using rule 90 (pred_expr_b -> NOT pred_expr_c .)
    OR              reduce using rule 90 (pred_expr_b -> NOT pred_expr_c .)
    RP1             reduce using rule 90 (pred_expr_b -> NOT pred_expr_c .)


state 86

    (93) pred_expr_c -> LP1 pred_expr . RP1
    (86) pred_expr -> pred_expr . OR pred_expr_a

    RP1             shift and go to state 105
    OR              shift and go to state 83


state 87

    (83) unnamed_pred -> TRAIT_OF LP1 var_expr . RP1

    RP1             shift and go to state 106


state 88

    (94) var_expr -> unary_pred . DOT member_var_name

    DOT             shift and go to state 107


state 89

    (133) boolean_expr_e -> LP1 boolean_expr RP1 .

    EQ              reduce using rule 133 (boolean_expr_e -> LP1 boolean_expr RP1 .)
    NEQ             reduce using rule 133 (boolean_expr_e -> LP1 boolean_expr RP1 .)
    AND             reduce using rule 133 (boolean_expr_e -> LP1 boolean_expr RP1 .)
    XOR             reduce using rule 133 (boolean_expr_e -> LP1 boolean_expr RP1 .)
    OR              reduce using rule 133 (boolean_expr_e -> LP1 boolean_expr RP1 .)
    S_COLON         reduce using rule 133 (boolean_expr_e -> LP1 boolean_expr RP1 .)
    RP1             reduce using rule 133 (boolean_expr_e -> LP1 boolean_expr RP1 .)


state 90

    (137) atomic_boolean_expr -> LP1 unary_pred EQ . unary_pred RP1
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 108
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 91

    (138) atomic_boolean_expr -> LP1 unary_pred NEQ . unary_pred RP1
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 109
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 92

    (125) boolean_expr_b -> boolean_expr_b AND boolean_expr_c .
    (127) boolean_expr_c -> boolean_expr_c . EQ boolean_expr_d
    (128) boolean_expr_c -> boolean_expr_c . NEQ boolean_expr_d

    AND             reduce using rule 125 (boolean_expr_b -> boolean_expr_b AND boolean_expr_c .)
    XOR             reduce using rule 125 (boolean_expr_b -> boolean_expr_b AND boolean_expr_c .)
    OR              reduce using rule 125 (boolean_expr_b -> boolean_expr_b AND boolean_expr_c .)
    S_COLON         reduce using rule 125 (boolean_expr_b -> boolean_expr_b AND boolean_expr_c .)
    RP1             reduce using rule 125 (boolean_expr_b -> boolean_expr_b AND boolean_expr_c .)
    EQ              shift and go to state 65
    NEQ             shift and go to state 66


state 93

    (127) boolean_expr_c -> boolean_expr_c EQ boolean_expr_d .

    EQ              reduce using rule 127 (boolean_expr_c -> boolean_expr_c EQ boolean_expr_d .)
    NEQ             reduce using rule 127 (boolean_expr_c -> boolean_expr_c EQ boolean_expr_d .)
    AND             reduce using rule 127 (boolean_expr_c -> boolean_expr_c EQ boolean_expr_d .)
    XOR             reduce using rule 127 (boolean_expr_c -> boolean_expr_c EQ boolean_expr_d .)
    OR              reduce using rule 127 (boolean_expr_c -> boolean_expr_c EQ boolean_expr_d .)
    S_COLON         reduce using rule 127 (boolean_expr_c -> boolean_expr_c EQ boolean_expr_d .)
    RP1             reduce using rule 127 (boolean_expr_c -> boolean_expr_c EQ boolean_expr_d .)


state 94

    (128) boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d .

    EQ              reduce using rule 128 (boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d .)
    NEQ             reduce using rule 128 (boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d .)
    AND             reduce using rule 128 (boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d .)
    XOR             reduce using rule 128 (boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d .)
    OR              reduce using rule 128 (boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d .)
    S_COLON         reduce using rule 128 (boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d .)
    RP1             reduce using rule 128 (boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d .)


state 95

    (135) atomic_boolean_expr -> unary_pred LP1 args . RP1
    (141) args -> args . COMMA arg

    RP1             shift and go to state 110
    COMMA           shift and go to state 102


state 96

    (136) atomic_boolean_expr -> unary_pred IMPLIES unary_pred .

    EQ              reduce using rule 136 (atomic_boolean_expr -> unary_pred IMPLIES unary_pred .)
    NEQ             reduce using rule 136 (atomic_boolean_expr -> unary_pred IMPLIES unary_pred .)
    AND             reduce using rule 136 (atomic_boolean_expr -> unary_pred IMPLIES unary_pred .)
    XOR             reduce using rule 136 (atomic_boolean_expr -> unary_pred IMPLIES unary_pred .)
    OR              reduce using rule 136 (atomic_boolean_expr -> unary_pred IMPLIES unary_pred .)
    S_COLON         reduce using rule 136 (atomic_boolean_expr -> unary_pred IMPLIES unary_pred .)
    RP1             reduce using rule 136 (atomic_boolean_expr -> unary_pred IMPLIES unary_pred .)


state 97

    (148) assign_expr -> names ASSIGN . assign_expr
    (148) assign_expr -> . names ASSIGN assign_expr
    (149) assign_expr -> . names
    (145) names -> . names COMMA name
    (146) names -> . name
    (147) name -> . ID

    ID              shift and go to state 17

    names                          shift and go to state 71
    assign_expr                    shift and go to state 111
    name                           shift and go to state 16

state 98

    (144) assign_stmt -> names ASSIGN assign_expr S_COLON .

    PROGRAM_END     reduce using rule 144 (assign_stmt -> names ASSIGN assign_expr S_COLON .)
    S_COLON         reduce using rule 144 (assign_stmt -> names ASSIGN assign_expr S_COLON .)
    TRAIT           reduce using rule 144 (assign_stmt -> names ASSIGN assign_expr S_COLON .)
    PRINTINFO       reduce using rule 144 (assign_stmt -> names ASSIGN assign_expr S_COLON .)
    GENERATE        reduce using rule 144 (assign_stmt -> names ASSIGN assign_expr S_COLON .)
    ID              reduce using rule 144 (assign_stmt -> names ASSIGN assign_expr S_COLON .)


state 99

    (10) trait_decl -> TRAIT trait_id LP1 class_args RP1 . COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> TRAIT trait_id LP1 class_args RP1 . EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON

    COLON           shift and go to state 112
    EXTENDS         shift and go to state 113


state 100

    (13) class_args -> main_arg COMMA . sub_args
    (16) sub_args -> . necessary_args COMMA optional_args
    (17) sub_args -> . necessary_args
    (18) sub_args -> . optional_args
    (19) necessary_args -> . necessary_args COMMA necessary_arg
    (20) necessary_args -> . necessary_arg
    (22) optional_args -> . optional_args COMMA optional_arg
    (23) optional_args -> . optional_arg
    (21) necessary_arg -> . ID
    (24) optional_arg -> . ID ASSIGN unary_pred

    ID              shift and go to state 119

    sub_args                       shift and go to state 114
    necessary_args                 shift and go to state 115
    optional_args                  shift and go to state 116
    necessary_arg                  shift and go to state 117
    optional_arg                   shift and go to state 118

state 101

    (81) unnamed_pred -> pred_name LP3 args RP3 .

    S_COLON         reduce using rule 81 (unnamed_pred -> pred_name LP3 args RP3 .)
    LP1             reduce using rule 81 (unnamed_pred -> pred_name LP3 args RP3 .)
    IMPLIES         reduce using rule 81 (unnamed_pred -> pred_name LP3 args RP3 .)
    AND             reduce using rule 81 (unnamed_pred -> pred_name LP3 args RP3 .)
    RP3             reduce using rule 81 (unnamed_pred -> pred_name LP3 args RP3 .)
    OR              reduce using rule 81 (unnamed_pred -> pred_name LP3 args RP3 .)
    EQ              reduce using rule 81 (unnamed_pred -> pred_name LP3 args RP3 .)
    NEQ             reduce using rule 81 (unnamed_pred -> pred_name LP3 args RP3 .)
    RP1             reduce using rule 81 (unnamed_pred -> pred_name LP3 args RP3 .)
    DOT             reduce using rule 81 (unnamed_pred -> pred_name LP3 args RP3 .)
    XOR             reduce using rule 81 (unnamed_pred -> pred_name LP3 args RP3 .)
    COLON           reduce using rule 81 (unnamed_pred -> pred_name LP3 args RP3 .)
    COMMA           reduce using rule 81 (unnamed_pred -> pred_name LP3 args RP3 .)


state 102

    (141) args -> args COMMA . arg
    (143) arg -> . ID

    ID              shift and go to state 81

    arg                            shift and go to state 120

state 103

    (86) pred_expr -> pred_expr OR pred_expr_a .
    (88) pred_expr_a -> pred_expr_a . AND pred_expr_b

    RP3             reduce using rule 86 (pred_expr -> pred_expr OR pred_expr_a .)
    OR              reduce using rule 86 (pred_expr -> pred_expr OR pred_expr_a .)
    RP1             reduce using rule 86 (pred_expr -> pred_expr OR pred_expr_a .)
    AND             shift and go to state 84


state 104

    (88) pred_expr_a -> pred_expr_a AND pred_expr_b .

    AND             reduce using rule 88 (pred_expr_a -> pred_expr_a AND pred_expr_b .)
    RP3             reduce using rule 88 (pred_expr_a -> pred_expr_a AND pred_expr_b .)
    OR              reduce using rule 88 (pred_expr_a -> pred_expr_a AND pred_expr_b .)
    RP1             reduce using rule 88 (pred_expr_a -> pred_expr_a AND pred_expr_b .)


state 105

    (93) pred_expr_c -> LP1 pred_expr RP1 .

    AND             reduce using rule 93 (pred_expr_c -> LP1 pred_expr RP1 .)
    RP3             reduce using rule 93 (pred_expr_c -> LP1 pred_expr RP1 .)
    OR              reduce using rule 93 (pred_expr_c -> LP1 pred_expr RP1 .)
    RP1             reduce using rule 93 (pred_expr_c -> LP1 pred_expr RP1 .)


state 106

    (83) unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .

    S_COLON         reduce using rule 83 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    LP1             reduce using rule 83 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    IMPLIES         reduce using rule 83 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    AND             reduce using rule 83 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    RP3             reduce using rule 83 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    OR              reduce using rule 83 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    EQ              reduce using rule 83 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    NEQ             reduce using rule 83 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    RP1             reduce using rule 83 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    DOT             reduce using rule 83 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    XOR             reduce using rule 83 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    COLON           reduce using rule 83 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)
    COMMA           reduce using rule 83 (unnamed_pred -> TRAIT_OF LP1 var_expr RP1 .)


state 107

    (94) var_expr -> unary_pred DOT . member_var_name
    (95) member_var_name -> . ID

    ID              shift and go to state 122

    member_var_name                shift and go to state 121

state 108

    (137) atomic_boolean_expr -> LP1 unary_pred EQ unary_pred . RP1

    RP1             shift and go to state 123


state 109

    (138) atomic_boolean_expr -> LP1 unary_pred NEQ unary_pred . RP1

    RP1             shift and go to state 124


state 110

    (135) atomic_boolean_expr -> unary_pred LP1 args RP1 .

    EQ              reduce using rule 135 (atomic_boolean_expr -> unary_pred LP1 args RP1 .)
    NEQ             reduce using rule 135 (atomic_boolean_expr -> unary_pred LP1 args RP1 .)
    AND             reduce using rule 135 (atomic_boolean_expr -> unary_pred LP1 args RP1 .)
    XOR             reduce using rule 135 (atomic_boolean_expr -> unary_pred LP1 args RP1 .)
    OR              reduce using rule 135 (atomic_boolean_expr -> unary_pred LP1 args RP1 .)
    S_COLON         reduce using rule 135 (atomic_boolean_expr -> unary_pred LP1 args RP1 .)
    RP1             reduce using rule 135 (atomic_boolean_expr -> unary_pred LP1 args RP1 .)


state 111

    (148) assign_expr -> names ASSIGN assign_expr .

    S_COLON         reduce using rule 148 (assign_expr -> names ASSIGN assign_expr .)


state 112

    (10) trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON . LP2 trait_decl_stmts RP2 S_COLON

    LP2             shift and go to state 125


state 113

    (11) trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS . unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 126
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 114

    (13) class_args -> main_arg COMMA sub_args .

    RP1             reduce using rule 13 (class_args -> main_arg COMMA sub_args .)


state 115

    (16) sub_args -> necessary_args . COMMA optional_args
    (17) sub_args -> necessary_args .
    (19) necessary_args -> necessary_args . COMMA necessary_arg

    COMMA           shift and go to state 127
    RP1             reduce using rule 17 (sub_args -> necessary_args .)


state 116

    (18) sub_args -> optional_args .
    (22) optional_args -> optional_args . COMMA optional_arg

    RP1             reduce using rule 18 (sub_args -> optional_args .)
    COMMA           shift and go to state 128


state 117

    (20) necessary_args -> necessary_arg .

    COMMA           reduce using rule 20 (necessary_args -> necessary_arg .)
    RP1             reduce using rule 20 (necessary_args -> necessary_arg .)


state 118

    (23) optional_args -> optional_arg .

    COMMA           reduce using rule 23 (optional_args -> optional_arg .)
    RP1             reduce using rule 23 (optional_args -> optional_arg .)


state 119

    (21) necessary_arg -> ID .
    (24) optional_arg -> ID . ASSIGN unary_pred

    COMMA           reduce using rule 21 (necessary_arg -> ID .)
    RP1             reduce using rule 21 (necessary_arg -> ID .)
    ASSIGN          shift and go to state 129


state 120

    (141) args -> args COMMA arg .

    RP3             reduce using rule 141 (args -> args COMMA arg .)
    COMMA           reduce using rule 141 (args -> args COMMA arg .)
    RP1             reduce using rule 141 (args -> args COMMA arg .)


state 121

    (94) var_expr -> unary_pred DOT member_var_name .

    RP1             reduce using rule 94 (var_expr -> unary_pred DOT member_var_name .)


state 122

    (95) member_var_name -> ID .

    RP1             reduce using rule 95 (member_var_name -> ID .)


state 123

    (137) atomic_boolean_expr -> LP1 unary_pred EQ unary_pred RP1 .

    EQ              reduce using rule 137 (atomic_boolean_expr -> LP1 unary_pred EQ unary_pred RP1 .)
    NEQ             reduce using rule 137 (atomic_boolean_expr -> LP1 unary_pred EQ unary_pred RP1 .)
    AND             reduce using rule 137 (atomic_boolean_expr -> LP1 unary_pred EQ unary_pred RP1 .)
    XOR             reduce using rule 137 (atomic_boolean_expr -> LP1 unary_pred EQ unary_pred RP1 .)
    OR              reduce using rule 137 (atomic_boolean_expr -> LP1 unary_pred EQ unary_pred RP1 .)
    S_COLON         reduce using rule 137 (atomic_boolean_expr -> LP1 unary_pred EQ unary_pred RP1 .)
    RP1             reduce using rule 137 (atomic_boolean_expr -> LP1 unary_pred EQ unary_pred RP1 .)


state 124

    (138) atomic_boolean_expr -> LP1 unary_pred NEQ unary_pred RP1 .

    EQ              reduce using rule 138 (atomic_boolean_expr -> LP1 unary_pred NEQ unary_pred RP1 .)
    NEQ             reduce using rule 138 (atomic_boolean_expr -> LP1 unary_pred NEQ unary_pred RP1 .)
    AND             reduce using rule 138 (atomic_boolean_expr -> LP1 unary_pred NEQ unary_pred RP1 .)
    XOR             reduce using rule 138 (atomic_boolean_expr -> LP1 unary_pred NEQ unary_pred RP1 .)
    OR              reduce using rule 138 (atomic_boolean_expr -> LP1 unary_pred NEQ unary_pred RP1 .)
    S_COLON         reduce using rule 138 (atomic_boolean_expr -> LP1 unary_pred NEQ unary_pred RP1 .)
    RP1             reduce using rule 138 (atomic_boolean_expr -> LP1 unary_pred NEQ unary_pred RP1 .)


state 125

    (10) trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 . trait_decl_stmts RP2 S_COLON
    (25) trait_decl_stmts -> . trait_decl_stmts trait_decl_stmt
    (26) trait_decl_stmts -> . trait_decl_stmt
    (27) trait_decl_stmts -> . PASS S_COLON
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (33) trait_decl_stmt -> . error S_COLON

    PASS            shift and go to state 132
    FN              shift and go to state 133
    VAR             shift and go to state 134
    CLS_FN          shift and go to state 135
    CLS_VAR         shift and go to state 136
    STATIC_FN       shift and go to state 137
    error           shift and go to state 138

    trait_decl_stmts               shift and go to state 130
    trait_decl_stmt                shift and go to state 131

state 126

    (11) trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred . COLON LP2 trait_decl_stmts RP2 S_COLON

    COLON           shift and go to state 139


state 127

    (16) sub_args -> necessary_args COMMA . optional_args
    (19) necessary_args -> necessary_args COMMA . necessary_arg
    (22) optional_args -> . optional_args COMMA optional_arg
    (23) optional_args -> . optional_arg
    (21) necessary_arg -> . ID
    (24) optional_arg -> . ID ASSIGN unary_pred

    ID              shift and go to state 119

    optional_args                  shift and go to state 140
    necessary_arg                  shift and go to state 141
    optional_arg                   shift and go to state 118

state 128

    (22) optional_args -> optional_args COMMA . optional_arg
    (24) optional_arg -> . ID ASSIGN unary_pred

    ID              shift and go to state 143

    optional_arg                   shift and go to state 142

state 129

    (24) optional_arg -> ID ASSIGN . unary_pred
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 144
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 130

    (10) trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts . RP2 S_COLON
    (25) trait_decl_stmts -> trait_decl_stmts . trait_decl_stmt
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (33) trait_decl_stmt -> . error S_COLON

    RP2             shift and go to state 145
    FN              shift and go to state 133
    VAR             shift and go to state 134
    CLS_FN          shift and go to state 135
    CLS_VAR         shift and go to state 136
    STATIC_FN       shift and go to state 137
    error           shift and go to state 138

    trait_decl_stmt                shift and go to state 146

state 131

    (26) trait_decl_stmts -> trait_decl_stmt .

    RP2             reduce using rule 26 (trait_decl_stmts -> trait_decl_stmt .)
    FN              reduce using rule 26 (trait_decl_stmts -> trait_decl_stmt .)
    VAR             reduce using rule 26 (trait_decl_stmts -> trait_decl_stmt .)
    CLS_FN          reduce using rule 26 (trait_decl_stmts -> trait_decl_stmt .)
    CLS_VAR         reduce using rule 26 (trait_decl_stmts -> trait_decl_stmt .)
    STATIC_FN       reduce using rule 26 (trait_decl_stmts -> trait_decl_stmt .)
    error           reduce using rule 26 (trait_decl_stmts -> trait_decl_stmt .)


state 132

    (27) trait_decl_stmts -> PASS . S_COLON

    S_COLON         shift and go to state 147


state 133

    (28) trait_decl_stmt -> FN . COLON LP2 decl_fn_stmts RP2 S_COLON

    COLON           shift and go to state 148


state 134

    (29) trait_decl_stmt -> VAR . COLON LP2 decl_stmts RP2 S_COLON

    COLON           shift and go to state 149


state 135

    (30) trait_decl_stmt -> CLS_FN . COLON LP2 decl_cls_fn_stmts RP2 S_COLON

    COLON           shift and go to state 150


state 136

    (31) trait_decl_stmt -> CLS_VAR . COLON LP2 decl_stmts RP2 S_COLON

    COLON           shift and go to state 151


state 137

    (32) trait_decl_stmt -> STATIC_FN . COLON LP2 decl_static_fn_stmts RP2 S_COLON

    COLON           shift and go to state 152


state 138

